model,accuracy
lr-00a4d61711172704fbab16d53d5f69cd,0.5841
lr-01a6656b17e7e659a52d8e6a32484113,0.3203
lr-01cde8f343d0390f7b41124eea67c743,0.2458
lr-038deab1af4ff25535f4a73e88af5470,0.2997
lr-03d2018fd5a9a21b044747f88e0f9508,0.2743
lr-04a6a5eb635aa203f70a374772241b26,0.7200
lr-04a7bf7e41562778a927910b071d1fd8,0.5837
lr-05742957b8509e8473218e76839cf0a8,0.7730
lr-058f0eb2704fab9b519654d19ba8fbbb,0.8029
lr-06b5ad8dbd1dacf0b04195649b50fe8d,0.3054
lr-06cb8c9c3b6b6ba275c4c27a265d9bdf,0.3814
lr-07276c315c68735f85dba3e602faa469,0.7770
lr-077706d4a52515d1432419451c8659c3,0.3041
lr-0838cae96ff1fd83f2eab720a0964d52,0.4106
lr-085b628ab06db39a069a3ac9bc4bab92,0.4470
lr-099149285fffd8dbd34c072272faf607,0.2663
lr-09b713ce34d7b1df11398622739a421e,0.8257
lr-09ccfa3de2e07b3f8c75cdc53b693133,0.3266
lr-09f2bf43b83d31a7f0960defe15ad5b4,0.2896
lr-0a6655da101912cefb123591bcc7efb3,0.6491
lr-0bdc238cb7b404cf07339eaf0849584a,0.2228
lr-0c5b30dc2303117109b5706740a37075,0.1217
lr-0d7d9a3b7c08e704503c3fccc1abd199,0.7903
lr-0dfa793bb7d75c5eeae43aec05356b1a,0.3137
lr-0e4bdc4620c00d5f47afacb01a176d66,0.4433
lr-0f470d0083cdb88933b8bc781a9dddb3,0.4547
lr-0f5820a862f4566a7b766cc9dd90be7c,0.4551
lr-0f5b3cd740cc31b1d6b76a5c7058a3aa,0.3544
lr-0f5c62c05799cc88547b41545d2264d7,0.3016
lr-0f61d6b35c259e2a4c7eb5614e389687,0.3371
lr-0f8162eeea2f6588557e3f9720dfb677,0.4143
lr-1009f3806f50ab2b8afda8bbafdeca5e,0.5539
lr-1098484f30ea1678dbd343eba2a78a64,0.3766
lr-10a08758e7969014614a26cc5c3f4683,0.4380
lr-10ab1dfa372b6cdab8c9451222925820,0.2903
lr-1147fb404db4d8c932238011f1c48ba7,0.5618
lr-114f7232c762c0b84d2188501cff2d73,0.8031
lr-126d74e65ae00f6bbd6240a24975a00e,0.7247
lr-1274bd894a61619a8abec76d2dc64dfd,0.7680
lr-136311bac3007fb9e46a9dda5a5a2819,0.2771
lr-140b85d1f9f6885d804f5bd0e318d61e,0.4207
lr-14239205a9f64e1459736f22c260838f,0.7050
lr-1476bfaae94785f1aba0974e3f160d53,0.1943
lr-16b8f97f3039052d9950ec73cf0c9dae,0.2220
lr-16ca563682e43595fc50040eacc5f43e,0.1279
lr-16d8077f8537745fd755b6ae445fb775,0.7679
lr-170669b10e216d173288b4880b461cbc,0.7823
lr-1771c5cd86fbd6dee26274b466da6b9e,0.3058
lr-1940adc8f55f607d41c60964a2dacb28,0.6587
lr-198c4f24bde71c9149400c139240a000,0.4497
lr-19f48f7d0f8fe3363f3917992b9f7cec,0.3076
lr-1ade512924d39e6a3f33982970e0105c,0.3130
lr-1b04ebe734e5a90c078c5319cff88268,0.7923
lr-1b7be610623c7287c277e55a0ea119e0,0.4686
lr-1bb79f2d1b5ed2c7463c05ebd49823b3,0.1371
lr-1c25aa29c3aa2ce67028f2e44a38057e,0.3748
lr-1c86fbd663d4f7150157052cd2aea01a,0.6145
lr-1c9dcb467c5759714af259dde86429d6,0.7215
lr-1cda0dd1407b5e1d7524cb5a88278325,0.5826
lr-1e9abf1d2529acf0d24551a5854f6e7f,0.5600
lr-1ee011484d7a12dccc265c912d59c37e,0.7239
lr-1f086d6c49a950a99aea428398afe656,0.2823
lr-1fd74cd24d40ce43c15b107887331fd4,0.5168
lr-2016ff12e11e3387291d0f3a6289cff7,0.8152
lr-20918aae4f50bcb74a0b5c87badc1496,0.7416
lr-209ff6b08468a0ec05a54febad139d31,0.3710
lr-21774ebd620c2c9beae13298adf285ee,0.2459
lr-217a7e28c535e71f1d7ab2bc47b95961,0.5716
lr-21bdfcacf433d2e9f897cccfbef73704,0.3691
lr-21da9265003b2e1b9d1620ddf6ca4fc4,0.3383
lr-22997a8c84229009ded86c24df7507ad,0.7299
lr-25f33605b4795cbd10ead34a34807493,0.7202
lr-2624a98dd60cd4556881675600617b6c,0.7824
lr-26b7b3411157448379160f6494dd4644,0.2838
lr-2752dcb8ee317ed95bafa67dd604f612,0.2727
lr-2acac2be43010c5f70e4e907f6e028fe,0.5896
lr-2b49d17233150f0bb80da67bea7c2a58,0.4363
lr-2d5410db67ee1d77e81d363ada80bac1,0.3111
lr-2d799325e9008f37b12bca97b0b768e8,0.5688
lr-2e078fbb795a63f9c0cba1756c27aa15,0.5927
lr-2e08072d841c954f8b4289de57344df5,0.2981
lr-2f769a8771ddcd68c77af94b0f871089,0.7265
lr-303cf429b2b6a5aa89aa05d8a6e70233,0.1597
lr-304c75c1b418232a17bb6d431367f6af,0.4074
lr-309bea87f245cb280141d0b9b0381462,0.1540
lr-323b3a86bc29612d1a93b691df52679c,0.7855
lr-3356795ffa52108aa86aad5e6425cb4c,0.3855
lr-336a2730706fd4650c1361b49ff314a5,0.5723
lr-34d064d01a662cfad7fe0befb7706a71,0.2575
lr-3547fb3778ed9c1d2796e03139e7f50b,0.6450
lr-35bc4462f27aa030bb99e6c066992550,0.5689
lr-35fe6df46f7167af3da72e103323cf23,0.3818
lr-362f6421a7fa785cec470cb2c6a4df3a,0.3765
lr-3641abd8c8d6b8fbab101e2cd885b1b5,0.3088
lr-3663ac3a35670e88889d17a8ac48cfa9,0.3994
lr-36a7f89da0f9f57f8c14ce51d8be5c87,0.4199
lr-36f06035b6b32b94add810f96a68d826,0.8045
lr-36faba91c2ce877b343576dfeeefce04,0.7473
lr-3757b295044dd00361ff9c0867a82df8,0.7576
lr-38155d68c2c7b8abc540a45b00221d35,0.4158
lr-38689e96620b666ae8f95a96cb8b1b39,0.7943
lr-387fdf18154d02450fb61e04dca03092,0.1745
lr-3a8d26c28581138c5595eb88ecd8ffaa,0.8004
lr-3b8b948e3083fe8ed77791e8509bff31,0.7310
lr-3be7900314309eb4a41b38ab7ba12e83,0.5828
lr-3c59e61cf3d342d1f66cc7eafc90379b,0.6928
lr-3c64dd1fe13316592623dcc5f0b54e85,0.4826
lr-3cc757e84f7de84adaca1da425678aff,0.3278
lr-3d8f9527af05b47a06b6025952594733,0.7702
lr-3deb24fd925e025577674794a08098ef,0.3995
lr-3ed0b9945de6f819a27178aadc495df2,0.2632
lr-3ee525f50a8cad7440dd4f793a6dce83,0.7230
lr-3f24f993f973ca1f4848238c5692b773,0.7763
lr-3f2be99832e892b5d4fb15ecb4328e0e,0.3286
lr-3f48e8f0263bffafb3f55c8e4025563d,0.3060
lr-3f504c442a3b49606bafcbdf26495cf1,0.8298
lr-3fbfb8e094487e214dec98a8e1413ce8,0.4282
lr-3fc3eb8ad7ae0e21dec13e0938546e00,0.3969
lr-3fc90958a322e69b1d21610eaa26d1d7,0.7819
lr-404d4be5dd60c59d68dad3c823fb7284,0.2243
lr-412c0b1d096a68c0cd6be8db1e23b47a,0.5154
lr-413fa269f6c88052024ccf65c36c4c8e,0.7098
lr-419d01ce196b9b12f3fbce3b2111b3ad,0.5550
lr-41a53fb531521fcb94463b5f1e9e73bb,0.2218
lr-423984c3583a46c7bc75892d3d74be9c,0.5469
lr-4267224cce09befc0c37066188f6c3aa,0.8150
lr-43200ad85227fa3896c99fc7b2ab6de1,0.7768
lr-442857a15c4834c7cbf483ce3437774c,0.2732
lr-446d84efb269a63a628156048786d775,0.2778
lr-44b7be8576d6e4d2c87e2d36d9331d5f,0.3836
lr-44ce1e69da264b7e0b304decc003b6d4,0.7090
lr-451616fd2826df02eb735178907fee9b,0.8039
lr-452c7476c382861790ddb5944d58f8fd,0.7060
lr-4623fb821bb3244c81cdfdd9f15b11c5,0.2849
lr-466c5bb2a19144a3bbf61a0ee0d892c4,0.4009
lr-46d7088102056d5b756bcf79b3c23ba6,0.7326
lr-48115a25ae582efbde7fcb0ea3ce18a9,0.7532
lr-49387ab98025d2f8019df332ee5c2b4b,0.7429
lr-49dd8648406b6e749bcf0f5274a88e61,0.7988
lr-49e803d295335b8d9b5f8881c8976aa7,0.7455
lr-4b6112d17bda74c78d1d94c95fd9f991,0.5919
lr-4c03dae63d2c0912c260aaa080ba86ef,0.6443
lr-4c06369eb5d03b1263afa2c3f1d78787,0.6710
lr-4c1efb48e0f9fab50b42eceea332bf2c,0.2703
lr-4c4d49d6196413a41bebcfdf1be09e33,0.7609
lr-4c9a5b2bdf665060d023ba5fb1a5692c,0.4218
lr-4d3d606ff9178962b3e474668c9774cc,0.3632
lr-4e9a8062998acf710c8f8412475cede8,0.7948
lr-4f2c740083f8985efe1cd0107b8e62fc,0.5842
lr-4f526ae4ba84d75fe6ff19be852f7b38,0.6617
lr-4f87915426b7b6847c8b7ed90e54e7ff,0.3331
lr-5046ef6342f21916e8544b0b61e8eae5,0.3233
lr-51fb508c8dba853dfa9e4f6117b23aad,0.5455
lr-527d78c705ca7dfd03d8440c10cfa93e,0.7440
lr-52c06e7a7ebf2c350824c02ab89bcbd0,0.3751
lr-537610d9065425b212dd662ecad25a49,0.8422
lr-5381bab5c5c3311bbb92f89e7406a22e,0.2749
lr-54522787360035f39d90d7808dd44bb0,0.7399
lr-5492447864f8e30ea735b4b571e1138c,0.2211
lr-54a89b2f63307df1143590c637b82906,0.4091
lr-5509da67b01d3cb87cc42799e27539dc,0.7446
lr-5673b4871893b8188f3a71dbf34742d6,0.2891
lr-569cea729c291613ec589a2b92827090,0.5831
lr-56ff1c2902228caac799719dd850adc4,0.3128
lr-577c032a602229d356c4e72b010f58d9,0.8026
lr-5811ae98704664da2629304603ef6136,0.4225
lr-58295a1c4f1ac5b9d9ae27834b0712c4,0.6978
lr-586bfc2c0ffc2007f90eb5b1358942f7,0.1994
lr-58ac57a3fa1037ce2679d39e48dd84d8,0.7959
lr-59be5f39e26657d3ae8d6f9ee5925792,0.5923
lr-59e8f39c7bc09b944315b43ce4d3e512,0.3684
lr-5a027ce15e09dad75b995e9384e213ef,0.8171
lr-5ad67a8bd97262aba1d844475a419104,0.7731
lr-5b1f16eb7d0bd38537826e6e66954379,0.4441
lr-5b34194cf6d5bad5bb3c6509cfd2bce0,0.7432
lr-5bfcf462a719ab352afde829a8836545,0.3339
lr-5cb2cbb8f38c2f5e24320b4981aa4a43,0.7849
lr-5d140975a5263f308e022c9c869db798,0.3122
lr-5d95c53b2195fcc37a28a1da6a4fe88c,0.4493
lr-5e3a593f2ef343f5c9bdf8907d45e642,0.3425
lr-5e6a6cc8efdaf62fd83eb36fc98b81c7,0.7768
lr-5eb09b66c166fe4d79cc96b83fe1889b,0.7572
lr-5ec96f66432b319d0d2a8e8a7144c8c1,0.3672
lr-5eed4d2783c1e6ffd21f491718ef3751,0.2533
lr-60747621bf24c5fbcba154895576b9dd,0.2669
lr-60f9a954592b765e6a830473d4e7bb6c,0.4178
lr-61891c0b0b4d457fadc1a4abc3f537db,0.3040
lr-619e953959edfa896279bac73b2c0e1e,0.3690
lr-61b03d7e588b17125bd386970d1020b0,0.5957
lr-621b7ef956e06d48ec15213951c6abbe,0.8202
lr-628b9d7d69dfb178a534e121bce3614c,0.8275
lr-62d3d9b9243c1155d4c72ad17a51cda4,0.8020
lr-62da22fb62c9ae84b1730438172be607,0.4593
lr-6307be8b9b202417b2554379f6593dd9,0.2652
lr-643b64c354e7e448f5e64d57fbdd85c4,0.7939
lr-644913126c6a838c564b7d3ba59c4f31,0.8018
lr-64afaecd958e90f58248ecd4522a546d,0.7378
lr-64edbe917c6c80300370f530ef9aa31a,0.8026
lr-6517ec7916b6b506e3091398abc99a30,0.3500
lr-657b95b3d8a5734d1c0ed9b30cf71d6f,0.5158
lr-658df10be4cfe1b75bc189fe34b6c839,0.8118
lr-65b13065f71f31a0a6885a21218dc187,0.4564
lr-667738a5eed49a9512afe21d459d142d,0.6912
lr-6703cc186eafc70d6964aa02e12f1673,0.4878
lr-672cfdd62fc06595fb69773d28a447a3,0.2722
lr-676e52adc539f4175a715f37b1585dee,0.7902
lr-67a4b33ebc08952fa7a5c21bcef52d22,0.7836
lr-6804861681a075245f85f6b79e0ed122,0.5202
lr-68e6f7aaa41fb73eda3e3af9374f36d6,0.7327
lr-692b523ce33fa93053299df5ef89ca80,0.4106
lr-69c4e0baccb5af530f1dda5189aaebf0,0.7096
lr-6a096921acd5762815553c08a1df38ec,0.7880
lr-6b0c4bee30953acb21991678f8d02098,0.4010
lr-6b1260e98fd8ce706979f846dd98117d,0.3464
lr-6bead86222c7db3c1f762818fb29f70d,0.4364
lr-6ca8f61039a682dd57a8071436aa0214,0.7248
lr-6cc8bd09624675928f2cd93d40e91d78,0.5994
lr-6ce936ce1a13ad928b07b79908100113,0.3609
lr-6cf4e0fbaa7b2cb32e2c50ba4a656a80,0.7359
lr-6d3b7f01ceaa6924ec262f824c80f78a,0.4528
lr-6dcd42ef2d3432280825e03fdbf18f0a,0.3196
lr-6dd11d080af11c8d428324058d1f8927,0.8058
lr-6e6443bdf27a888f38c3a070c12e0fd8,0.3367
lr-6ef5761a71e2cb570413fc6e5c7cc406,0.7431
lr-6f34b38e65b2199f171c4d7927b238e2,0.5626
lr-6fe90b1915d446108fa9cc79f2d236cd,0.4090
lr-70d33af5d70f29bd2644f34567661bf5,0.3546
lr-710a0423f0d3184eb927d2a943f3a057,0.7573
lr-710ee6f3c5ca98cad116091e64d8cb3b,0.7621
lr-718a49a77f2fdaba618e2f216633340f,0.8157
lr-71c6df321cfb1c90baa2634e09edd98b,0.6673
lr-71cfc8257b664d47f4371f482b8ae1e2,0.2866
lr-721a53b35fa250dd1e0b3f6385db1933,0.7590
lr-7255cc6590cc047fb44eaea484866685,0.3063
lr-7269fa04acb0559f61b115a77c060a21,0.8136
lr-72c48a2b017ece6c26c445052c7edfb4,0.3185
lr-737bd07e58f9ab39262f8cbcde1d5b8f,0.8020
lr-7418ca70b6dcbf313a55f28c1ca49e3b,0.4520
lr-74a74ade1f43b3f55790db9ae0688c1b,0.3678
lr-7596bcf32831c7ed384cc7e0069040c4,0.7277
lr-7636fc4c07430828ad539468ece94cc1,0.7450
lr-76ca3b9e83076d3f94dc895d495fe7a5,0.7902
lr-76ed5c604b44dc9ecd15ebd4a0d8f754,0.3764
lr-76f07b363e347eb1d88403b114e7fbbd,0.1444
lr-77a94081e33055f1622161d4e15c463b,0.7513
lr-78645f590b4f27a48d89cafa21eed401,0.2877
lr-78f804dc760ec6fc0330bb80109f31af,0.4103
lr-79729afb261d75529d4582483080743f,0.4028
lr-79f9a19e457de81fe7a8c59dbbdb28ed,0.5913
lr-7ac50184bcc02cad4eb464d5d4550b21,0.7252
lr-7af42369cb7e9bee7d7605a488991aaa,0.7743
lr-7b57c053fa4062641998cc5fb227e6d8,0.7826
lr-7b8b00eab30d9866b065cbb7c7401c71,0.2114
lr-7bae11119b0401697098876c32b419f7,0.7713
lr-7deea83616c9432968424c08332e4932,0.2938
lr-7e03d8887002ad52d14784c61bdb924b,0.3897
lr-7e504e1257a85c2c0ea5bf5c6cf3a8ca,0.2508
lr-7f997ed44fe14e75a351546c7b4075e2,0.7541
lr-807e299506fc3b30f7940f40ec314f8a,0.7180
lr-80bc1f4dc68782c9d0108ce0584c1e7c,0.7252
lr-8137aebf1d15251a7ced33ee12042217,0.7364
lr-814107e5ff86bcda3ccd998f9c0c50eb,0.7383
lr-81665316500c41db15b6c3a5e98abcdf,0.7539
lr-8191ab0a9a11afa0c549c35ca5b818ea,0.3894
lr-81d013bb360154ec8d4b945efb3cf00c,0.3198
lr-827ab5d2c85e930cba0569e88dcfe9a6,0.5905
lr-8295e438a8d38feb2288cc8edec40a34,0.4665
lr-839dbabcb7a3c2c959191a5653800c61,0.7767
lr-84b0ea2009adb313584012fced2471b2,0.8101
lr-84baf7b7f9a4d4670f89d5425ba8c1ea,0.8469
lr-85a36282e3954411449ea394e539d89c,0.7246
lr-862196e447ddcdab7f3c6bf57e3c46a6,0.3852
lr-86a9a674227808a5a3275cd186048f11,0.8064
lr-877c676a5aafee05ef031030365aa253,0.3714
lr-87b69adc6c5c3266cb0f50aeb08d80b3,0.3674
lr-87bfc5c9b214d7bac188d0ff529daa49,0.4915
lr-887a12fbca0cc01a476450beec9267d2,0.5438
lr-88f3d1793135c21d94aa3318fe5e923c,0.3757
lr-890a98bbf1d6ecec2853f1a190f7ad1c,0.7389
lr-890d4fe93dfb02bdf81edad23d79851f,0.4167
lr-8962a164423071dd863cf7af6a65c801,0.7679
lr-89a7fc2f138533e2ade93f6b1ab1e53b,0.2499
lr-89c0688986fbba8724274bd4df430027,0.7272
lr-89cf42164248cc49ea49eaa8c1010abf,0.4709
lr-8a6ec070d091357f4cf358c708eaf325,0.6324
lr-8ac3b692a1120ef392241b6c78735318,0.4087
lr-8b97295639d90ca9417bf168b1e136f7,0.5941
lr-8baefdf5468b1312332a01c7090c8302,0.3125
lr-8bd5e251a42cdd90f75bda8f95006d11,0.2391
lr-8c24fe50052cbcf81baa1aba1d901c71,0.7228
lr-8c4a2720faa2f6baee490e4ad4f885eb,0.7729
lr-8c8c4a7a3a8c29db3c93748540ba5529,0.7534
lr-8e111a12884d983de60638a7462dc228,0.4045
lr-8ed05b2932cfddfd23b988633c986d7e,0.7450
lr-8eec4e8d1076301d175d139830c7c219,0.6379
lr-8f9136e2999c06d10fb225d956196788,0.7703
lr-8fa5d8f44f69cd199da0ac1f2566d240,0.4428
lr-8fde0125a232562bb4f5c01e1e7246ca,0.7405
lr-90ca5f19a6d5e48a241be39e04a14c06,0.4549
lr-913b60d871ea41972d2c405ea06e9f43,0.5929
lr-91655326fd6b81ccd5f552dd440a34cd,0.8022
lr-9169532f0ba565a8b0b78891ee16122b,0.5275
lr-91fa34c678eafe65431a915cfcb28dda,0.7644
lr-922d378ace75cd19f3538a2a150a621d,0.7838
lr-926cfd96db3d72b8985663fbc4a9a88d,0.5794
lr-92e2dc8f41864e7996542c8c94daabed,0.4330
lr-93c9c36c66b18361e2e311bad0e34b8e,0.3985
lr-94485497b53ab21edbc8a5b604220772,0.7804
lr-95144d0dd6ebc07a7620f879ca700408,0.7774
lr-957b69c5af26c4cca4a9fb19ff17e53f,0.7182
lr-958e2d5a826442beb2f47a5d64fb8eba,0.8373
lr-9590d31f8fac36e0d6679c4d62c1cf0a,0.8235
lr-960ba83f874575f95b573434013a5add,0.6917
lr-97178795522d2d3caf0701bc8be9cc00,0.7921
lr-979dc34194574e47f3bea1b590073924,0.7918
lr-981891f4eecd0c10413e49e0e89a1266,0.8095
lr-982834f1102fdb0ace299b606d212391,0.8596
lr-9889d9fcd8eb4c6a6721764f41b253fe,0.6931
lr-98da9b47b03a00cf9326f2cae509824f,0.5759
lr-991bbbce3d46a9a7828d7df9b7e5ece0,0.3857
lr-9a48f89e98f87fc57092abacf27c48d2,0.8397
lr-9b76415588b8cc72bd057f7212946c4d,0.4508
lr-9b94309906a78ee40e4fad0bd7ab266d,0.7328
lr-9c5aca3c9d032bcd19c1059519955505,0.6745
lr-9c80b3a0ed2b85c0535d90012143b6df,0.3624
lr-9ca1451efb59cae0bcbf94c36a631d16,0.3447
lr-9dcda285d058f0892729f8e3dd773027,0.3963
lr-9ef7d532c54972265aa3965aebb9fcdc,0.3388
lr-9f7229c4e0f845d8a04835a321c69ce2,0.7596
lr-9fb35047a0c12faa1a35355fa5a1d31b,0.7602
lr-9fd71cb62b35bfa526a675821ba6b5d7,0.7305
lr-9fe0bcd00893d797517f85b62eb88154,0.7483
lr-9fe2476718588fdb3bbdbc65bb95b2cc,0.7314
lr-a0813962f3c0d633ca5767058c12b4d4,0.3130
lr-a15b7e6216cf273eb805bd94310eb2cb,0.4623
lr-a1b2a8547ad7caa88089dedeed173284,0.7076
lr-a23fd157f22f2fdf585c33b474bbe589,0.3886
lr-a347c9b8b13233563bfb76949aa4c356,0.6266
lr-a3abda4348bd3371c5e0c697b62e1f1a,0.2900
lr-a3ece703094ebaf183f7f0a1fef84a07,0.4899
lr-a50fabb5bd1ca09c52f3fe3c75523fbf,0.5929
lr-a575dd032f0429a5715155c1da971aa9,0.7305
lr-a6bbc1869fa0ba9c52367048648679d9,0.4647
lr-a797f6b80b35670a54e6a4450c344d85,0.2735
lr-a7db253e6b798bfbf37c6f5fa137927a,0.8099
lr-a894ea5d1f852b9d82b4d846bc642481,0.7908
lr-a8d13c66904bb61ae5431cfcb0638a0a,0.3340
