model,accuracy
lr-aa795ec7447dfd11210b0cf1aa07bfbf,0.6198
lr-aacfa05fe847bfda928c16036f65bc12,0.7523
lr-aae7448f7f21ef139bfd67f1d660baf3,0.2997
lr-ab12213c308688e8c9fd64cce7bc8deb,0.7225
lr-aba3cd8baa084f445d1d0a40f48b5692,0.4470
lr-ac0acd88a72a117cb27a961ee3b40926,0.2422
lr-ac9bd144e8bd2ffef40e0bc21b4723a8,0.2417
lr-aca986c26955ed7843deede7b030215b,0.2235
lr-ad15fe94151fdfd6b87b0b05db5e2e1d,0.3195
lr-ad9fff10475980cae6caff502e7a7fea,0.8066
lr-ae5c22b2e3f26099ab70604d6fea0941,0.3606
lr-aeb592bcb2af7413285920a114a750f1,0.3030
lr-af6a5405a44166685f717d2c3dc6e7fa,0.2331
lr-afcb1ef8fac009f0124dea1573fd7440,0.7242
lr-afd558c88783b98a21ce495c1ddea76e,0.8549
lr-afed68f8dd34d0484808b283ab2d6a8e,0.2923
lr-b05c0e85055a2a919b6492c8016ad5f8,0.3180
lr-b0d1fb8bd1e223d101fb1f1808465a78,0.8190
lr-b15dfa36cf3c4cbbb8ac1ac41686ce82,0.3926
lr-b16b21d5d788a349d1914b3a855baeda,0.8374
lr-b266ed1a52dceb1e2bb81b6bd4b0df71,0.3797
lr-b2853c5d6ae71675f563694eb97d5b6b,0.2376
lr-b3061ef1a9b78e518904317cd9bf0cad,0.3847
lr-b33ae1f5c57779aa4e72c5b81c2d0856,0.4183
lr-b39815a6fbe89066e0a0fee15182337d,0.4097
lr-b3b6af2e05eef0f9fcf2484fcb3dc6e8,0.8209
lr-b4063cb9855398415e4fb93502d978c8,0.6479
lr-b4a0bdb7d004a42178612a6f7f3354fd,0.6991
lr-b679852653ef2ea82a9ace9eb0d849f0,0.3278
lr-b72cb5be9b32054db9fe1468d84668b9,0.7605
lr-b7a58453d5add2e89a1a92832af6127d,0.8080
lr-b8682318e6a6555470241d0a9882dba9,0.7908
lr-b869d4bd665e88fafce9124b8573416c,0.7613
lr-b871a69dfdffde67ae3cdba97c366015,0.7807
lr-b9ae596f259e4facdcac3959e483eda1,0.7532
lr-baf515f14ff2cd092e3a2fe090b9fbd1,0.8645
lr-bcc6dcad5a517909849df1e6a1068f01,0.7231
lr-bdb3b0edcd420fde0332dcdd36e93540,0.5283
lr-bde146aad6b932c5613b72596756b826,0.2838
lr-beaefb64736bd1ea2402f00ff1d30baa,0.4099
lr-bf3321b9a1bb030c59d67a3ab8fc6323,0.2728
lr-bfb4faf01956aac8d455a8926896ad28,0.4979
lr-c027882d848eaec00dafd143b3e03974,0.3128
lr-c1ba06858a8e245d7b522f60670477e4,0.6035
lr-c20a08fc6643977c9e33a9aeebfaaf13,0.2528
lr-c2676a82ad36c212975d5f9d511cae5f,0.6357
lr-c2832daa6c107812b09bf6b5baaa894d,0.6890
lr-c38b5eec456c58b2fb079433c36409ea,0.5920
lr-c3f5bdf85b7e6c2dfe03195535f8cbfc,0.7727
lr-c4198478df0d7bf7cc66c918d9943d82,0.8187
lr-c478b21b5bc5584e994221e750bd884c,0.5833
lr-c4b4f35bf2419322e5d22e4ce4ccb340,0.5529
lr-c4ca7ee331b0c138f8a10f4590486572,0.2772
lr-c601eef2796df0302b3dbb8681281c2c,0.6639
lr-c6e670f0814ae8c83ddd12268b066c0d,0.7515
lr-c72e14b47214b15f0608f4f5faca3fd2,0.3063
lr-c74d8cbe2e27362b3016959e0b99ccf0,0.1226
lr-c758a90ae469020fb1bb761806298762,0.7934
lr-c7718f1462224b194d4e38c03c3b596a,0.7885
lr-c8c21c170cc7673cb18efd2a32e93180,0.4580
lr-c9410001da62eb84b0358ddceb4e3f84,0.7661
lr-c956bf2a8aadba62c61cca3f6bcb5837,0.7396
lr-ca88de46a2e601f7ccd66960a022c862,0.7656
lr-cb8c3e05782fc34f77cdd07178d45ec9,0.3099
lr-cbce2ab9a23117aa5352a6eadfd4e597,0.5336
lr-cc57b45605769121357f143391b8e365,0.5960
lr-cd9e208de1fce86c2ef8d69e96b09380,0.5236
lr-ce089838bd6c9fb29b37f08cb18c873e,0.7342
lr-cea842399bef1e77ae9878796bcf8f73,0.7838
lr-cffea8c79679361345cf4e383fab5dca,0.7979
lr-d063c52898139abc0899504bd76d3339,0.5948
lr-d0f5acb293552b0441aad26a0d8c2a47,0.6809
lr-d1162d13ab9f307bac6783ebb9b75d6e,0.4132
lr-d30679ca5c368df7feee88a453f53c79,0.3707
lr-d40fee0d47ecd6b58d2c7a07a3d00df0,0.2799
lr-d47ce72504a36aff8cb39e41e2d3c27d,0.1605
lr-d5448e4432f6715baebbfd405a445b85,0.5078
lr-d5f7fc416dc43aeca482a2e327244c1f,0.3612
lr-d6d4d3d388d9e2e574ed09942d600204,0.5204
lr-d6fc45193c2150497c8bf56ca31e6600,0.4619
lr-d737115fda43d9e4d5dfe85dcdd4308c,0.4706
lr-d770453e405bf573d594271f2c73682e,0.3777
lr-d88186965e91781e7aacd206191bda2b,0.8096
lr-d9582de70d953cb5963bfc14a64b08ec,0.3803
lr-d9e72f500860cc3e75267ebdec5634ed,0.3307
lr-dab5c617ba23be9579bd08fa4c9cc52e,0.4572
lr-db5c42fde94d88541b7fc91b7ba32818,0.8010
lr-db9e41a51d332e1874839ea6518738f8,0.8300
lr-dc060b3d57870fc28268a1443c2b79e4,0.2272
lr-dc2b03a6d2262ec66b0fddf1917ff7a0,0.7874
lr-dd1d37bbd4b3564369a6c5b0ff5b8af3,0.3260
lr-deade8548c3e352825eca38ceea2c864,0.4427
lr-deca706be9baed75a2fcba362e345fbc,0.4487
lr-df1092993bcdc580748cb20b421bcc15,0.4192
lr-df1dd5276abbb03e50a654df19b221a4,0.4527
lr-df2817f3c59927c959fcc65054681c61,0.8079
lr-df939be4f42031a577369d104c1c465e,0.6916
lr-dfacd439d4da6a6b3a7c1d5504c4acb8,0.8224
lr-e05404367b20485ce33ca7ae2f4410b2,0.4126
lr-e054761e73d10967ff77f93c745e3db3,0.5828
lr-e10928087331a8c43800b9ac2b0e0c08,0.2835
lr-e17d60c7f0b3fc06e894a1adfce23c8a,0.2323
lr-e1b3b7c3b71175a2bc935138838958dc,0.2792
lr-e1ce25b6c42279d42efe770139a2c399,0.4016
lr-e1dddba1c9f0c0fe37292d838234f217,0.7885
lr-e2aeaf7b85cc40013fe95c66a4965421,0.6059
lr-e323c337a16dfb888d17f7a367e8435b,0.3776
lr-e325c32a438b5116798b399c078b081c,0.1776
lr-e3482453d69cdc6ba3442e671ac7c249,0.3190
lr-e35ff27a39255ddc23d1d7104ee38871,0.7857
lr-e39961e4f91a3ed48f48563cf05884a8,0.3053
lr-e5170a8be6f30f3b77d7632e211e6fdf,0.3887
lr-e55b4a7d724300e9947b1b257e4e7736,0.4011
lr-e57e6110b45e3ead6ea6214ead44953c,0.7189
lr-e59d58f3602406a6ca299310a4f473fe,0.2302
lr-e6252ba904890c0562387c62e6ac61a7,0.4277
lr-e64fc664b5db68eb76fb2a9fe56989c5,0.6114
lr-e66ee1afb96c20f7380cdf79ea5cc5cd,0.7911
lr-e705fd236ac61e7b7576d6ed0afb1705,0.2531
lr-e76054534a49e0a133b5da9bf9f58472,0.2489
lr-e7c89fde6c1bc06a2cd5fd540ff6972b,0.7737
lr-e854c1a51420987817ef76d4df08df12,0.7436
lr-e86486bf238ffe99c476280bb05a0265,0.2795
lr-e96517bd08e3b7bc34b131ea836ce00b,0.2913
lr-ea04ee35db73db2d42e9df8a9d6569d8,0.1367
lr-ea8d3477a969dfb6ca7aeaf78e6755ce,0.7813
lr-ea950176d3f31f56088fc9ad4150346a,0.1369
lr-eb1347ff724f5e4486bd9ca5c66da8d3,0.2735
lr-eb2f7011a3099cffa9db9c2a5c385dd9,0.7824
lr-ec1893f25587476ff83e110976a7e451,0.2600
lr-ec1a4331e625a2edca6aeba761006d4a,0.7237
lr-ecd05d3c5f2465e630e2a2b414801fc2,0.7919
lr-ed4b6120e21eab8a3abfabc6eacd8f76,0.1243
lr-edbbeae7acfc78ceba486a8e8dfc8136,0.4334
lr-ee1d0db3e360336d4eeb8e2e54c72fda,0.2687
lr-ef720dcfdb87f41de173b729567f8bd7,0.6348
lr-f10e1927c7d6a6df0a8e274657733fa4,0.7547
lr-f1bac7a4c85dc135ec0563170d461ff9,0.5289
lr-f22bec169d413da016ed48367bccb7de,0.1372
lr-f251f5d2fb50edf7eb5164ca7aa7d4b1,0.3184
lr-f399eb4aa45e6627ac264c2137174517,0.3531
lr-f45c195c720e80139b18c759e33f1c2e,0.1343
lr-f4fb79bcea7845afdcf8683a8029517c,0.2759
lr-f5ec451aad0a6354cf9f4923a3ec3de1,0.4782
lr-f64ea99d6897cabcdf249738828aaf2d,0.5064
lr-f67547c0b7790be143327f1acd649e7c,0.7584
lr-f68834259c21cb0b717d5d391113f5f6,0.2691
lr-f6cd4f40f4b83e5ccded26e5e29e8a61,0.7929
lr-f6cf144aa798ae8de5f55df9cbb7d90d,0.8083
lr-f77748022a12b78abff3493558bbfccb,0.2736
lr-f8034ce9196bb88a482ded834ee5f9ff,0.4503
lr-f82d4226cade7f773d92e499626ccb41,0.3159
lr-f8c984146302473d45fa08bd6833e048,0.4607
lr-f94237ac5dd08ca43bbcf38275668928,0.2787
lr-f9e3dbbc5075c88ec960a4544ac3da50,0.5867
lr-fa1167b414f5dc2a011fbb7238723fa1,0.7536
lr-fa5e475b96ec85bb95d7d9ceb1fbfa1f,0.4537
lr-fb03749161e32d69bfd8d45a84d88d88,0.3609
lr-fc1dfb4f5a9e342d58bb63222016b79c,0.7233
lr-fc3ddc36847e544deeeb74ea575317d2,0.2518
lr-fc6f69842f19d1593a5fdb2390a9bfff,0.4013
lr-fd3fa7cb29469a7c5bf48b017fe53513,0.5941
lr-feebab25355577b7b84104144ea1bb0e,0.4032
lr-feffa3074deca956280ad565d276f3dd,0.2948
lr-ff211dedf98c71dc11ed79920ef8e931,0.3592
lr-ff55ac9ac223a055800a680cafa53bed,0.7818
lr-ff5fb424e282c656105ad2559deeddd4,0.6640
lr-ff8047d6117663b7c2b7e58f4abcbbd2,0.7999
lr-ffafa333877bf3b8181ea4cac594273d,0.7508
lr_0002,0.6490
lr_0007,0.6057
lr_0008,0.6218
lr_0011,0.6990
lr_0014,0.5224
lr_0020,0.5687
lr_0026,0.6688
lr_0029,0.7146
lr_0031,0.7230
lr_0034,0.7125
lr_0036,0.7058
lr_0037,0.7125
lr_0039,0.7035
lr_0043,0.7172
lr_0044,0.7174
lr_0045,0.7138
lr_0046,0.7047
lr_0047,0.7185
lr_0052,0.5838
lr_0055,0.6010
lr_0059,0.6397
lr_0060,0.7090
lr_0061,0.6265
lr_0065,0.6427
lr_0067,0.6898
lr_0068,0.6944
lr_0069,0.6782
lr_0072,0.6907
lr_0073,0.6453
lr_0080,0.6563
lr_0081,0.7219
lr_0082,0.7138
lr_0086,0.7242
lr_0091,0.6613
lr_0093,0.3067
lr_0095,0.2963
lr_0101,0.3024
lr_0102,0.3082
lr_0103,0.2918
lr_0104,0.2951
lr_0105,0.3038
lr_0111,0.3203
lr_0112,0.2928
lr_0117,0.6658
lr_0119,0.4712
lr_0122,0.6748
lr_0124,0.6894
lr_0125,0.6751
lr_0126,0.6957
lr_0128,0.4185
lr_0129,0.4167
lr_0131,0.4180
lr_0133,0.4247
lr_0152,0.7331
lr_0153,0.7412
lr_0154,0.7278
lr_0155,0.7456
lr_0156,0.7385
lr_0159,0.7400
lr_0160,0.7442
lr_0161,0.7378
lr_0162,0.6119
lr_0163,0.6053
lr_0166,0.5281
lr_0167,0.5036
lr_0168,0.6103
lr_0169,0.7331
lr_0171,0.7280
lr_0172,0.7279
lr_0174,0.7268
lr_0175,0.7342
lr_0263,0.5906
lr_0302,0.6547
lr_0306,0.6683
lr_0342,0.5586
lr_0352,0.7935
lr_0353,0.7882
lr_0356,0.7688
lr_0358,0.7759
lr_0359,0.7938
lr_0362,0.7854
lr_0363,0.7599
lr_0364,0.7063
lr_0366,0.7821
lr_0368,0.7788
lr_0373,0.7981
lr_0387,0.7399
lr_0388,0.7462
lr_0390,0.7250
lr_0391,0.7204
lr_0393,0.7360
lr_0398,0.7203
lr_0399,0.6530
lr_0401,0.7683
lr_0402,0.7864
lr_0405,0.7879
lr_0406,0.7104
lr_0410,0.7873
lr_0416,0.7899
lr_0418,0.7616
lr_0419,0.7844
lr_0420,0.7076
lr_0421,0.7913
lr_0426,0.7770
lr_0435,0.8019
lr_0436,0.7905
lr_0439,0.7863
lr_0440,0.7686
lr_0441,0.7278
lr_0443,0.1391
lr_0463,0.7056
lr_0464,0.7070
lr_0465,0.7100
lr_0471,0.7518
lr_0472,0.7550
lr_0473,0.7445
lr_0476,0.6644
lr_0498,0.7938
lr_0504,0.7272
lr_0505,0.7937
lr_0506,0.7970
lr_0507,0.7958
lr_0508,0.7932
lr_0509,0.7744
lr_0513,0.6941
lr_0514,0.7054
lr_0517,0.6641
lr_0519,0.7666
lr_0520,0.7638
lr_0522,0.7615
lr_0525,0.6944
lr_0528,0.7515
lr_0529,0.7807
lr_0530,0.7530
lr_0537,0.7683
lr_0540,0.7647
lr_0541,0.7679
lr_0544,0.6962
lr_0546,0.6340
lr_0547,0.7884
lr_0552,0.7445
lr_0554,0.7923
lr_0555,0.7805
lr_0559,0.7567
lr_0560,0.7613
lr_0563,0.7772
lr_0564,0.7849
lr_0565,0.7843
lr_0566,0.7860
lr_0567,0.7695
lr_0573,0.7851
lr_0574,0.7656
lr_0575,0.7896
lr_0578,0.7848
lr_0579,0.7769
lr_0580,0.7586
lr_0582,0.7717
lr_0585,0.7878
lr_0587,0.7402
lr_0588,0.7065
lr_0592,0.7953
lr_0593,0.7475
lr_0594,0.7777
lr_0599,0.7653
lr_0601,0.7153
lr_0602,0.5856
lr_0603,0.7850
lr_0605,0.8050
lr_0607,0.7696
lr_0608,0.7917
lr_0610,0.8038
lr_0611,0.7987
lr_0613,0.8039
lr_0614,0.8010
lr_0616,0.7613
lr_0617,0.2574
lr_0618,0.2542
lr_0620,0.2568
lr_0621,0.2608
lr_0624,0.2427
lr_0627,0.2629
lr_0631,0.2515
lr_0633,0.2360
lr_0634,0.2289
lr_0636,0.2406
lr_0637,0.2381
lr_0639,0.7011
lr_0640,0.7682
lr_0645,0.7399
lr_0647,0.7383
lr_0651,0.6999
lr_0652,0.3784
lr_0653,0.3707
lr_0654,0.3766
lr_0657,0.3699
lr_0658,0.3687
lr_0674,0.8053
lr_0675,0.8088
lr_0676,0.8237
lr_0678,0.8117
lr_0679,0.7870
lr_0680,0.8169
lr_0684,0.8217
lr_0687,0.6318
lr_0688,0.7051
lr_0690,0.6407
lr_0691,0.6315
lr_0693,0.5442
lr_0697,0.8011
lr_1051,0.3281
lr_1057,0.3002
lr_1058,0.3613
lr_1060,0.3379
lr_1061,0.3561
lr_1062,0.3233
lr_1063,0.3241
lr_1064,0.3029
lr_1070,0.3017
lr_1081,0.3095
lr_1082,0.3100
lr_1090,0.3193
lr_1095,0.3161
lr_1101,0.3296
lr_1106,0.3049
lr_1111,0.3277
lr_1122,0.3565
lr_1123,0.3373
lr_1125,0.2979
lr_1127,0.2964
lr_1129,0.3542
lr_1131,0.2929
lr_1134,0.3057
lr_1135,0.3104
lr_1138,0.3259
lr_1145,0.2452
lr_1147,0.2248
lr_1148,0.2430
lr_1149,0.2406
lr_1150,0.2268
lr_1155,0.2521
lr_1158,0.2422
lr_1160,0.2350
lr_1162,0.2468
lr_1165,0.3986
lr_1169,0.2576
lr_1170,0.3212
lr_1176,0.3117
lr_1180,0.3045
lr_1182,0.2830
lr_1183,0.2906
lr_1199,0.3220
lr_1200,0.3246
lr_1206,0.3245
lr_1207,0.3310
lr_1208,0.3254
lr_1212,0.2879
lr_1214,0.2839
lr_1218,0.2868
lr_1221,0.3218
lr_1226,0.4274
lr_1229,0.4058
lr_1231,0.4037
lr_1232,0.3257
lr_1233,0.4077
lr_1234,0.3926
lr_1235,0.4342
lr_1236,0.4456
lr_1241,0.3420
lr_1242,0.4044
lr_1243,0.4083
lr_1252,0.4192
lr_1256,0.4130
lr_1264,0.3847
lr_1266,0.4000
lr_1272,0.4166
lr_1274,0.3594
lr_1275,0.4015
lr_1276,0.4350
lr_1277,0.3931
lr_1278,0.4059
lr_1282,0.4169
lr_1289,0.4405
lr_1290,0.3894
lr_1291,0.4060
lr_1295,0.3697
lr_1296,0.4211
lr_1297,0.3898
lr_1298,0.4039
lr_1299,0.4058
lr_1305,0.4430
lr_1310,0.4056
lr_1313,0.4404
lr_1315,0.3659
lr_1320,0.2319
lr_1321,0.2190
lr_1323,0.2174
lr_1325,0.2246
lr_1326,0.2427
lr_1327,0.2442
lr_1330,0.2393
lr_1331,0.2588
lr_1332,0.2280
lr_1333,0.2486
lr_1334,0.2255
lr_1335,0.2236
lr_1336,0.2220
lr_1342,0.3690
lr_1343,0.3384
lr_1344,0.2701
lr_1346,0.3553
lr_1350,0.3386
lr_1351,0.3343
lr_1352,0.2793
lr_1353,0.2784
lr_1355,0.2867
lr_1356,0.2854
lr_1357,0.2979
lr_1358,0.2770
lr_1373,0.4140
lr_1378,0.4190
lr_1379,0.3760
lr_1380,0.4076
lr_1381,0.4360
lr_1383,0.4256
lr_1385,0.4167
lr_1386,0.3832
lr_1390,0.4064
lr_1391,0.3891
lr_1393,0.3372
lr_1395,0.3993
lr_1397,0.4334
lr_1398,0.3938
lr_1400,0.3666
lr_1401,0.4132
lr_1403,0.3830
lr_1407,0.3546
lr_1409,0.4211
lr_1410,0.4408
lr_1411,0.4143
lr_1413,0.4323
lr_1417,0.3914
lr_1418,0.4405
lr_1424,0.4588
lr_1427,0.4162
lr_1428,0.3422
lr_1429,0.4477
lr_1431,0.4385
lr_1432,0.4554
lr_1433,0.4507
lr_1435,0.4399
lr_1439,0.4196
lr_1441,0.4527
lr_1442,0.4245
lr_1444,0.4713
lr_1445,0.4306
lr_1447,0.4595
lr_1448,0.4543
lr_1454,0.4841
lr_1455,0.4410
lr_1458,0.4172
lr_1463,0.3690
lr_1464,0.4184
lr_1468,0.4787
lr_1469,0.4018
lr_1470,0.2118
lr_1474,0.3782
lr_1475,0.3673
lr_1476,0.4202
lr_1480,0.4031
lr_1485,0.4657
lr_1490,0.4519
lr_1491,0.4224
lr_1496,0.2423
lr_1498,0.2649
lr_1503,0.2478
lr_1504,0.2427
lr_1507,0.2389
lr_1512,0.2599
lr_1513,0.3974
lr_1516,0.4375
lr_1519,0.2375
lr_1521,0.3946
lr_1524,0.3736
lr_1525,0.3859
lr_1527,0.3141
lr_1529,0.3172
lr_1533,0.3037
lr_1552,0.4566
lr_1555,0.4684
lr_1556,0.4825
lr_1558,0.4889
lr_1560,0.4586
lr_1561,0.4501
lr_1564,0.4315
lr_1566,0.4109
lr_1567,0.4380
lr_1568,0.3799
lr_1571,0.4662
lr_1574,0.4600
lr_1576,0.4618
lr_1580,0.4744
lr_1582,0.3965
lr_1584,0.4357
lr_1586,0.4379
lr_1587,0.3942
lr_1594,0.4255
lr_1595,0.3675
lr_1600,0.4776
lr_1601,0.4117
lr_1604,0.4095
lr_1606,0.4515
lr_1607,0.4285
lr_1609,0.4312
lr_1610,0.4419
lr_1612,0.3957
lr_1614,0.4563
lr_1618,0.4816
lr_1621,0.4561
lr_1622,0.4542
lr_1623,0.4402
lr_1625,0.4385
lr_1628,0.4477
lr_1629,0.4176
lr_1632,0.4514
lr_1633,0.4526
lr_1636,0.4781
lr_1639,0.4579
lr_1640,0.4288
lr_1641,0.4402
lr_1643,0.4618
lr_1651,0.4310
lr_1652,0.3882
lr_1653,0.4813
lr_1654,0.4528
lr_1655,0.4621
lr_1657,0.4277
lr_1658,0.4199
lr_1659,0.4133
lr_1666,0.4202
lr_1670,0.2561
lr_1673,0.2451
lr_1676,0.2521
lr_1677,0.2552
lr_1679,0.2501
lr_1684,0.2399
lr_1688,0.3769
lr_1689,0.3864
lr_1691,0.3703
lr_1692,0.3559
lr_1696,0.3638
lr_1700,0.3612
lr_1701,0.3528
lr_1702,0.3162
lr_1703,0.3252
lr_1705,0.3022
lr_1727,0.4408
lr_1729,0.4128
lr_1732,0.4625
lr_1735,0.4922
lr_1736,0.4284
lr_1738,0.4330
lr_1739,0.4465
lr_1740,0.4115
lr_1743,0.3512
lr_1744,0.4486
lr_1747,0.4614
lr_1748,0.4524
lr_1752,0.6242
lr_1756,0.5939
lr_1757,0.4772
lr_1758,0.6248
lr_1762,0.6163
lr_1767,0.5965
lr_1769,0.5679
lr_1771,0.5157
lr_1772,0.6017
lr_1774,0.6207
lr_1781,0.6004
lr_1789,0.6127
lr_1794,0.6072
lr_1795,0.6003
lr_1796,0.6081
lr_1799,0.6092
lr_1800,0.6257
lr_1801,0.6234
lr_1807,0.6216
lr_1811,0.6113
lr_1815,0.6011
lr_1819,0.5791
lr_1821,0.6261
lr_1822,0.6136
lr_1826,0.6119
lr_1827,0.5217
lr_1828,0.5880
lr_1829,0.5930
lr_1830,0.6184
lr_1831,0.6152
lr_1832,0.6197
lr_1845,0.2814
lr_1846,0.2892
lr_1847,0.2883
lr_1853,0.2759
lr_1859,0.2959
lr_1862,0.2939
lr_1863,0.5982
lr_1866,0.5850
lr_1868,0.6019
lr_1869,0.4292
lr_1871,0.6045
lr_1875,0.6185
lr_1882,0.3748
