model,accuracy
lr_1898,0.6321
lr_1899,0.6331
lr_1903,0.6379
lr_1904,0.6160
lr_1907,0.6284
lr_1908,0.6365
lr_1912,0.5806
lr_1913,0.6068
lr_1916,0.5845
lr_1918,0.5380
lr_1921,0.6178
lr_1933,0.7187
lr_1938,0.6804
lr_1944,0.6914
lr_1947,0.6632
lr_1948,0.6672
lr_1954,0.5278
lr_1955,0.5598
lr_1956,0.4786
lr_1957,0.5888
lr_1960,0.6364
lr_1961,0.5344
lr_1963,0.6363
lr_1964,0.4962
lr_1965,0.5875
lr_1968,0.5224
lr_1971,0.6038
lr_1973,0.6066
lr_1974,0.6366
lr_1979,0.6535
lr_1981,0.7201
lr_1984,0.6767
lr_1985,0.7147
lr_1986,0.7168
lr_1987,0.6989
lr_1992,0.7033
lr_1995,0.6712
lr_1996,0.6875
lr_1997,0.7069
lr_1998,0.7238
lr_1999,0.7230
lr_2000,0.7035
lr_2001,0.6876
lr_2002,0.6592
lr_2004,0.7134
lr_2005,0.7302
lr_2006,0.6970
lr_2010,0.6887
lr_2011,0.6771
lr_2013,0.6800
lr_2014,0.6541
lr_2017,0.2211
lr_2022,0.2022
lr_2023,0.1896
lr_2029,0.2453
lr_2033,0.2172
lr_2035,0.2309
lr_2038,0.7436
lr_2047,0.6316
lr_2051,0.7619
lr_2052,0.2809
lr_2053,0.2678
lr_2054,0.3041
lr_2057,0.2688
lr_2073,0.6717
lr_2077,0.6788
lr_2079,0.7637
lr_2083,0.6715
lr_2084,0.6614
lr_2086,0.7723
lr_2087,0.5631
lr_2091,0.6042
lr_2093,0.6048
lr_2095,0.6091
lr_2096,0.5544
lr_2098,0.6098
lr_2101,0.2648
lr_2103,0.2763
lr_2104,0.2640
lr_2106,0.2765
lr_2110,0.2516
lr_2111,0.2732
lr_2116,0.2746
lr_2119,0.2881
lr_2121,0.2692
lr_2122,0.2660
lr_2123,0.2748
lr_2124,0.2873
lr_2126,0.2774
lr_2127,0.2745
lr_2129,0.2624
lr_2130,0.2573
lr_2132,0.2619
lr_2135,0.2624
lr_2136,0.2690
lr_2137,0.2501
lr_2139,0.2634
lr_2141,0.2632
lr_2142,0.2618
lr_2143,0.2705
lr_2145,0.2639
lr_2146,0.2600
lr_2150,0.2747
lr_2159,0.2784
lr_2163,0.2744
lr_2164,0.2748
lr_2165,0.2824
lr_2166,0.2695
lr_2167,0.2743
lr_2169,0.2675
lr_2171,0.2831
lr_2172,0.2814
lr_2174,0.2761
lr_2178,0.2731
lr_2182,0.2772
lr_2184,0.2668
lr_2188,0.2633
lr_2189,0.2697
lr_2193,0.1273
lr_2206,0.1259
lr_2213,0.3010
lr_2214,0.3155
lr_2218,0.2883
lr_2219,0.2678
lr_2220,0.2778
lr_2222,0.2748
lr_2224,0.2753
lr_2230,0.1465
lr_2252,0.2665
lr_2255,0.2630
lr_2257,0.2657
lr_2258,0.2704
lr_2260,0.2615
lr_2264,0.2337
lr_2272,0.2695
lr_2274,0.2579
lr_2275,0.2604
lr_2276,0.8154
lr_2279,0.7992
lr_2280,0.8082
lr_2284,0.7894
lr_2289,0.6681
lr_2292,0.8131
lr_2293,0.8094
lr_2294,0.8250
lr_2298,0.8130
lr_2299,0.8075
lr_2303,0.6386
lr_2304,0.7344
lr_2305,0.7355
lr_2306,0.7232
lr_2310,0.8116
lr_2312,0.7446
lr_2314,0.7462
lr_2316,0.7804
lr_2318,0.7478
lr_2320,0.7540
lr_2323,0.7757
lr_2324,0.8208
lr_2329,0.8204
lr_2330,0.8082
lr_2335,0.8155
lr_2337,0.8163
lr_2340,0.8096
lr_2341,0.8167
lr_2342,0.8136
lr_2345,0.6983
lr_2346,0.8110
lr_2347,0.7998
lr_2350,0.8090
lr_2352,0.6731
lr_2353,0.8188
lr_2357,0.8199
lr_2363,0.8036
lr_2364,0.8290
lr_2373,0.1346
lr_2381,0.1358
lr_2384,0.1256
lr_2388,0.8425
lr_2389,0.8411
lr_2392,0.8108
lr_2400,0.7858
lr_2405,0.1997
lr_2426,0.8142
lr_2429,0.8327
lr_2433,0.8185
lr_2435,0.8259
lr_2436,0.8404
lr_2437,0.7012
lr_2438,0.6847
lr_2439,0.6954
lr_2447,0.7804
lr_2449,0.7833
lr_2450,0.8328
lr_2627,0.8014
lr_2628,0.8014
lr_2630,0.8235
lr_2631,0.8001
lr_2633,0.8139
lr_2634,0.8244
lr_2637,0.8183
lr_2641,0.8226
lr_2642,0.8299
lr_2643,0.7905
lr_2644,0.8254
lr_2645,0.8237
lr_2647,0.7780
lr_2650,0.8099
lr_2653,0.7629
lr_2656,0.8479
lr_2657,0.8352
lr_2661,0.8451
lr_2662,0.8402
lr_2663,0.8492
lr_2665,0.8396
lr_2667,0.8541
lr_2668,0.8398
lr_2669,0.8455
lr_2671,0.8442
lr_2673,0.8474
lr_2674,0.8453
lr_2676,0.8199
lr_2677,0.8226
lr_2678,0.8367
lr_2683,0.7973
lr_2684,0.8255
lr_2685,0.7656
lr_2689,0.8349
lr_2691,0.8332
lr_2692,0.8429
lr_2695,0.7902
lr_2698,0.8005
lr_2700,0.8295
lr_2703,0.8138
lr_2707,0.8137
lr_2708,0.8287
lr_2710,0.8357
lr_2711,0.8470
lr_2712,0.8446
lr_2713,0.8449
lr_2714,0.8350
lr_2716,0.8347
lr_2718,0.3564
lr_2722,0.3464
lr_2724,0.3471
lr_2725,0.3518
lr_2728,0.3118
lr_2732,0.3266
lr_2741,0.7870
lr_2742,0.7409
lr_2744,0.5824
lr_2747,0.7674
lr_2749,0.7596
lr_2750,0.7708
lr_2755,0.6728
lr_2756,0.6945
lr_2773,0.8599
lr_2777,0.8569
lr_2779,0.8552
lr_2782,0.8617
lr_2784,0.8556
lr_2788,0.7750
lr_2791,0.7993
lr_2792,0.7964
lr_2794,0.8555
lr_2797,0.8555
lr_2798,0.8546
lr_2799,0.8512
lr_2804,0.3770
lr_2806,0.3793
lr_2807,0.2641
lr_2809,0.4045
lr_2811,0.4011
lr_2813,0.3544
lr_2826,0.3732
lr_2828,0.2571
lr_2831,0.3076
lr_2832,0.3102
lr_2834,0.3085
lr_2835,0.2561
lr_2836,0.3228
lr_2837,0.3131
lr_2838,0.3152
lr_2841,0.3063
lr_2845,0.3259
lr_2846,0.3345
lr_2847,0.3092
lr_2848,0.3085
lr_2850,0.4007
lr_2854,0.3653
lr_2856,0.3086
lr_2858,0.3738
lr_2859,0.3744
lr_2864,0.3890
lr_2866,0.4125
lr_2867,0.3885
lr_2870,0.2616
lr_2873,0.3802
lr_2874,0.4246
lr_2876,0.3698
lr_2877,0.2712
lr_2883,0.3521
lr_2884,0.2579
lr_2885,0.3571
lr_2887,0.3557
lr_2889,0.3550
lr_2890,0.3529
lr_2891,0.2534
lr_2914,0.4730
lr_2919,0.2573
lr_2920,0.3584
lr_2921,0.3545
lr_2923,0.3531
lr_2924,0.3640
lr_2925,0.3480
lr_2952,0.3526
lr_2953,0.3216
lr_2955,0.3534
lr_2956,0.3639
lr_2961,0.2473
lr_2962,0.3339
lr_2970,0.3278
lr_2972,0.3276
lr_2974,0.3211
lr_2975,0.2575
lr_2976,0.5592
lr_2978,0.5669
lr_2979,0.5398
lr_2981,0.5861
lr_2982,0.6848
lr_2988,0.5321
lr_2989,0.7223
lr_2991,0.5424
lr_2992,0.5261
lr_2997,0.4906
lr_3000,0.5613
lr_3004,0.4408
lr_3008,0.4714
lr_3010,0.5401
lr_3011,0.4226
lr_3015,0.4489
lr_3016,0.4352
lr_3020,0.4441
lr_3023,0.4576
lr_3024,0.5312
lr_3025,0.5520
lr_3026,0.5032
lr_3030,0.5364
lr_3035,0.5347
lr_3036,0.5411
lr_3037,0.5467
lr_3038,0.7405
lr_3039,0.5280
lr_3041,0.5193
lr_3042,0.5340
lr_3043,0.5620
lr_3044,0.5379
lr_3045,0.7233
lr_3048,0.5315
lr_3050,0.5428
lr_3053,0.5272
lr_3054,0.5375
lr_3055,0.5656
lr_3057,0.5629
lr_3058,0.5694
lr_3066,0.7003
lr_3090,0.7774
lr_3091,0.7847
lr_3093,0.7593
lr_3095,0.5968
lr_3096,0.6115
lr_3097,0.5921
lr_3098,0.5916
lr_3101,0.8090
lr_3123,0.4759
lr_3125,0.5232
lr_3128,0.5176
lr_3129,0.7084
lr_3131,0.4867
lr_3134,0.5014
lr_3136,0.6985
lr_3138,0.3543
lr_3140,0.3789
lr_3144,0.4593
lr_3145,0.4635
lr_3147,0.4801
lr_3148,0.4557
lr_3149,0.4864
lr_3150,0.5452
lr_3505,0.8042
lr_3509,0.7971
lr_3514,0.7176
lr_3520,0.7732
lr_3522,0.7861
lr_3525,0.7916
lr_3528,0.7538
lr_3530,0.7439
lr_3531,0.7334
lr_3532,0.7338
lr_3533,0.7513
lr_3536,0.7379
lr_3537,0.7397
lr_3540,0.7507
lr_3543,0.7439
lr_3544,0.7495
lr_3548,0.7447
lr_3549,0.7910
lr_3551,0.8146
lr_3552,0.7924
lr_3553,0.8067
lr_3554,0.8098
lr_3555,0.8172
lr_3558,0.7940
lr_3559,0.8081
lr_3560,0.7772
lr_3566,0.8071
lr_3567,0.7944
lr_3568,0.7844
lr_3573,0.8058
lr_3574,0.7876
lr_3576,0.8036
lr_3577,0.7376
lr_3579,0.8092
lr_3580,0.8140
lr_3581,0.7994
lr_3585,0.7969
lr_3587,0.8002
lr_3589,0.8114
lr_3591,0.8242
lr_3595,0.1264
lr_3596,0.1609
lr_3598,0.1311
lr_3608,0.1368
lr_3611,0.1351
lr_3614,0.8360
lr_3615,0.8322
lr_3618,0.7517
lr_3625,0.8127
lr_3626,0.8377
lr_3627,0.2361
lr_3628,0.2422
lr_3632,0.2545
lr_3656,0.8014
lr_3657,0.7953
lr_3659,0.8053
lr_3662,0.6885
lr_3667,0.6764
lr_3670,0.7588
lr_3675,0.8164
lr_3676,0.7737
lr_3677,0.7728
lr_3682,0.5266
lr_3683,0.7755
lr_3684,0.7271
lr_3687,0.7652
lr_3688,0.7153
lr_3689,0.5179
lr_3690,0.7913
lr_3694,0.7654
lr_3699,0.7636
lr_3700,0.7879
lr_3701,0.7671
lr_3702,0.6928
lr_3704,0.7270
lr_3706,0.7271
lr_3708,0.7436
lr_3712,0.7377
lr_3713,0.7226
lr_3714,0.7339
lr_3715,0.7304
lr_3717,0.7003
lr_3718,0.7131
lr_3720,0.7274
lr_3726,0.7764
lr_3729,0.7731
lr_3730,0.7201
lr_3733,0.7784
lr_3734,0.7736
lr_3735,0.7772
lr_3736,0.7794
lr_3737,0.7534
lr_3741,0.7754
lr_3746,0.7867
lr_3747,0.7573
lr_3749,0.7597
lr_3751,0.6990
lr_3752,0.4545
lr_3755,0.7712
lr_3757,0.7787
lr_3763,0.7847
lr_3764,0.7909
lr_3769,0.1270
lr_3771,0.1548
lr_3782,0.1515
lr_3789,0.8041
lr_3791,0.8093
lr_3796,0.7263
lr_3802,0.1573
lr_3806,0.1563
lr_3823,0.7732
lr_3825,0.7766
lr_3828,0.7849
lr_3833,0.7742
lr_3834,0.7874
lr_3836,0.7412
lr_3839,0.6801
lr_3842,0.6925
lr_3843,0.1508
lr_3846,0.7461
lr_3848,0.7601
lr_3851,0.7154
lr_3853,0.7237
lr_3855,0.7336
lr_3858,0.7174
lr_3866,0.7238
lr_3867,0.7189
lr_3869,0.7189
lr_3870,0.7492
lr_3872,0.7128
lr_3875,0.7288
lr_3878,0.7373
lr_3883,0.6441
lr_3885,0.7189
lr_3890,0.6576
lr_3891,0.6614
lr_3895,0.6785
lr_3899,0.7176
lr_3900,0.7225
lr_3901,0.7131
lr_3903,0.7142
lr_3904,0.7354
lr_3905,0.7225
lr_3906,0.7798
lr_3908,0.7410
lr_3909,0.7276
lr_3910,0.7138
lr_3911,0.7366
lr_3913,0.7130
lr_3917,0.7251
lr_3921,0.7290
lr_3924,0.7143
lr_3925,0.7503
lr_3927,0.7361
lr_3928,0.7250
lr_3930,0.7280
lr_3932,0.7121
lr_3934,0.7712
lr_3936,0.7147
lr_3938,0.7263
lr_3940,0.7376
lr_3950,0.1309
lr_3956,0.1478
lr_3958,0.1373
lr_3960,0.1489
lr_3964,0.7513
lr_3967,0.7905
lr_3970,0.7077
lr_3971,0.6833
lr_3972,0.7004
lr_3978,0.2243
lr_3981,0.2429
lr_4007,0.7203
lr_4008,0.7269
lr_4012,0.5968
lr_4014,0.5790
lr_4015,0.5478
lr_4016,0.5414
lr_4017,0.5519
lr_4019,0.6772
lr_4020,0.6836
lr_4021,0.6845
lr_4022,0.6826
lr_4023,0.6932
lr_4027,0.7947
lr_4028,0.7748
lr_4031,0.8070
lr_4032,0.7747
lr_4038,0.7988
lr_4039,0.7611
lr_4040,0.7347
lr_4041,0.7642
lr_4042,0.7891
lr_4044,0.7850
lr_4046,0.7729
lr_4053,0.7405
lr_4054,0.7839
lr_4055,0.7917
lr_4058,0.7921
lr_4059,0.7911
lr_4061,0.7836
lr_4062,0.7790
lr_4066,0.7882
lr_4067,0.8195
lr_4069,0.7882
lr_4070,0.7859
lr_4077,0.8025
lr_4081,0.7980
lr_4082,0.7555
lr_4083,0.7535
lr_4084,0.7917
lr_4086,0.7319
lr_4089,0.8073
lr_4091,0.7793
lr_4093,0.8134
lr_4094,0.7700
lr_4097,0.7790
lr_4098,0.7635
lr_4102,0.7250
lr_4103,0.7864
lr_4104,0.7971
lr_4107,0.8188
lr_4111,0.8115
lr_4112,0.8068
lr_4113,0.8167
lr_4117,0.2823
lr_4118,0.2561
lr_4123,0.2951
lr_4126,0.2813
lr_4129,0.3300
lr_4132,0.2810
lr_4136,0.2445
lr_4139,0.8025
lr_4142,0.7803
lr_4145,0.7929
lr_4148,0.7910
lr_4151,0.8392
lr_4153,0.3813
lr_4155,0.3961
lr_4174,0.8262
lr_4175,0.8293
lr_4178,0.8343
lr_4182,0.8224
lr_4183,0.8239
lr_4189,0.6432
lr_4190,0.7171
lr_4192,0.6635
lr_4193,0.7162
lr_4195,0.7998
lr_4198,0.8012
lr_4200,0.8326
lr_4201,0.7502
lr_4203,0.7554
lr_4209,0.7734
lr_4211,0.7613
lr_4214,0.7668
lr_4215,0.7626
lr_4217,0.7707
lr_4219,0.7582
lr_4221,0.7638
lr_4223,0.7736
lr_4228,0.7491
lr_4229,0.6503
lr_4234,0.6819
lr_4235,0.7286
lr_4236,0.6676
lr_4238,0.6453
lr_4240,0.6613
lr_4242,0.7230
lr_4245,0.6561
lr_4246,0.6798
lr_4251,0.7597
lr_4252,0.7618
lr_4253,0.7709
lr_4254,0.7647
lr_4261,0.7535
lr_4262,0.7806
lr_4263,0.7585
lr_4264,0.7662
lr_4266,0.7708
lr_4267,0.7400
lr_4270,0.7923
lr_4273,0.7779
lr_4275,0.7783
lr_4278,0.7667
lr_4279,0.7651
lr_4280,0.7619
lr_4282,0.7639
lr_4283,0.7917
lr_4287,0.7257
lr_4291,0.8032
lr_4301,0.1256
lr_4304,0.1359
lr_4308,0.1562
lr_4309,0.1400
lr_4310,0.1251
lr_4311,0.1609
lr_4314,0.7962
lr_4316,0.7906
lr_4318,0.7846
lr_4322,0.7258
lr_4324,0.7493
lr_4328,0.2081
lr_4331,0.1915
lr_4348,0.7307
lr_4353,0.7456
lr_4354,0.8174
lr_4355,0.7408
lr_4359,0.7506
lr_4361,0.8195
lr_4362,0.5991
lr_4363,0.6144
lr_4366,0.6361
lr_4374,0.7041
lr_4375,0.7582
lr_4376,0.3820
lr_4380,0.2241
lr_4386,0.2805
lr_4392,0.4609
lr_4402,0.4039
lr_4406,0.3399
lr_4407,0.2325
lr_4410,0.2632
lr_4411,0.3627
lr_4422,0.3794
lr_4428,0.5047
lr_4429,0.4435
lr_4431,0.1622
lr_4436,0.4743
lr_4437,0.2886
lr_4441,0.3684
lr_4443,0.2293
lr_4450,0.2674
lr_4453,0.2351
lr_4459,0.2198
lr_4461,0.5560
lr_4481,0.1348
lr_4482,0.1474
lr_4484,0.1555
lr_4487,0.1313
lr_4491,0.2020
lr_4494,0.1385
lr_4496,0.1898
lr_4506,0.2648
lr_4507,0.2400
lr_4525,0.2568
lr_4527,0.2939
lr_4531,0.1799
lr_4534,0.5393
lr_4540,0.4554
lr_4543,0.4045
lr_4544,0.3548
lr_4545,0.4022
lr_4547,0.4099
lr_4552,0.5692
lr_4553,0.5898
lr_4556,0.5449
lr_4558,0.5892
lr_4561,0.5736
lr_4562,0.5640
lr_4565,0.5958
lr_4567,0.5870
lr_4568,0.5671
lr_4569,0.5554
lr_4571,0.4111
lr_4574,0.5707
lr_4575,0.5663
lr_4577,0.5540
lr_4578,0.4289
lr_4582,0.5769
lr_4583,0.5653
lr_4590,0.5652
lr_4592,0.4962
lr_4593,0.5788
lr_4594,0.5802
lr_4596,0.5739
lr_4597,0.5661
lr_4598,0.5598
lr_4601,0.5969
lr_4603,0.5981
lr_4605,0.5615
lr_4606,0.4417
lr_4608,0.5894
lr_4610,0.5995
lr_4614,0.5705
lr_4617,0.5954
lr_4621,0.5995
lr_4623,0.5775
lr_4624,0.5886
lr_4626,0.5649
lr_4627,0.3595
lr_4629,0.5957
lr_4633,0.5538
lr_4634,0.4520
lr_4636,0.5827
lr_4638,0.5811
lr_4643,0.2706
lr_4644,0.2429
lr_4645,0.2602
lr_4648,0.2567
lr_4654,0.2586
lr_4656,0.2533
lr_4658,0.2523
lr_4662,0.2679
lr_4663,0.5690
lr_4666,0.5519
lr_4667,0.5330
lr_4669,0.3410
lr_4672,0.5351
lr_4673,0.5403
lr_4674,0.5107
lr_4675,0.5160
lr_4676,0.4463
lr_4678,0.3666
lr_4679,0.3646
lr_4680,0.3572
lr_4682,0.3455
lr_4683,0.3627
lr_4703,0.5730
lr_4712,0.5745
lr_4713,0.5687
lr_4715,0.5513
lr_4717,0.5261
lr_4722,0.5775
lr_4723,0.5715
lr_4728,0.3594
lr_4731,0.3223
lr_4733,0.3698
lr_4734,0.3643
lr_4735,0.3744
lr_4738,0.3525
lr_4743,0.3492
lr_4748,0.3641
lr_4750,0.3599
lr_4752,0.3420
lr_4753,0.2358
lr_4754,0.3005
lr_4756,0.3210
lr_4757,0.3007
lr_4758,0.2812
lr_4762,0.3122
lr_4763,0.2799
lr_4765,0.2849
lr_4766,0.2824
lr_4767,0.2459
lr_4771,0.3095
lr_4773,0.2656
lr_4777,0.3704
lr_4778,0.3630
lr_4780,0.3589
lr_4782,0.3235
lr_4791,0.3616
lr_4792,0.3565
lr_4793,0.3565
lr_4794,0.3444
lr_4799,0.3783
lr_4801,0.3355
lr_4803,0.3754
lr_4805,0.3661
lr_4808,0.3367
lr_4809,0.2263
lr_4810,0.3475
lr_4813,0.3585
lr_4835,0.1319
lr_4839,0.3724
lr_4840,0.3798
lr_4844,0.2153
lr_4845,0.3404
lr_4848,0.3396
lr_4849,0.3438
lr_4851,0.2331
lr_4855,0.1358
lr_4873,0.3576
lr_4884,0.3641
lr_4885,0.3382
lr_4891,0.2567
lr_4897,0.3463
lr_4898,0.3346
lr_4904,0.7746
lr_4906,0.7900
lr_4910,0.7828
lr_4913,0.7931
lr_4914,0.7242
lr_4916,0.7996
lr_4919,0.7856
lr_4920,0.7930
lr_4921,0.7185
lr_4922,0.7905
lr_4924,0.8027
lr_4925,0.7862
lr_4927,0.7922
lr_4928,0.6860
lr_4932,0.7715
lr_4938,0.7600
lr_4940,0.7592
lr_4941,0.7569
lr_4942,0.7140
lr_4944,0.7642
lr_4945,0.7673
lr_4948,0.7590
lr_4949,0.7166
lr_4951,0.7984
lr_4955,0.7945
lr_4962,0.7778
lr_4963,0.7305
lr_4965,0.7905
lr_4966,0.7821
lr_4973,0.7968
lr_4975,0.7923
lr_4977,0.7317
lr_4984,0.7373
lr_4987,0.7964
lr_4988,0.8060
lr_4991,0.7514
lr_4995,0.1890
lr_4996,0.2496
lr_4999,0.1515
lr_5000,0.1433
lr_5005,0.2764
lr_5010,0.2438
lr_5013,0.7890
lr_5018,0.7710
lr_5020,0.7961
lr_5022,0.7813
lr_5023,0.7890
lr_5024,0.7791
lr_5027,0.3742
lr_5032,0.3773
lr_5048,0.8031
lr_5049,0.8004
lr_5050,0.8036
lr_5053,0.7920
lr_5054,0.7664
lr_5056,0.8050
lr_5058,0.7983
lr_5060,0.7971
lr_5062,0.7212
lr_5066,0.7051
lr_5070,0.7770
lr_5071,0.7798
lr_5073,0.7751
lr_5077,0.4258
lr_5079,0.4339
lr_5080,0.4572
lr_5081,0.4569
lr_5084,0.4444
lr_5085,0.4532
lr_5086,0.4519
lr_5087,0.4271
lr_5088,0.4303
lr_5089,0.4033
lr_5093,0.4528
lr_5094,0.4374
lr_5096,0.3922
lr_5097,0.4353
lr_5098,0.4448
lr_5100,0.4466
lr_5104,0.4781
lr_5105,0.4691
lr_5107,0.4741
lr_5112,0.4745
lr_5126,0.4667
lr_5128,0.4461
lr_5129,0.4529
lr_5136,0.4661
lr_5137,0.4486
lr_5140,0.4498
lr_5141,0.4647
lr_5144,0.4581
lr_5147,0.4277
lr_5148,0.4504
lr_5150,0.4237
lr_5155,0.4786
lr_5157,0.4682
lr_5161,0.4775
lr_5162,0.4899
lr_5165,0.4744
lr_5170,0.3003
lr_5172,0.2919
lr_5173,0.2876
lr_5176,0.2966
lr_5177,0.3047
lr_5179,0.2930
lr_5180,0.2861
lr_5186,0.2929
lr_5188,0.4638
lr_5189,0.4694
lr_5191,0.4582
lr_5194,0.3410
lr_5195,0.4478
lr_5197,0.4628
lr_5199,0.4549
lr_5201,0.3915
lr_5202,0.3764
lr_5203,0.3778
lr_5205,0.3749
lr_5207,0.3729
lr_5227,0.4855
lr_5229,0.4537
lr_5230,0.4845
lr_5233,0.4806
lr_5236,0.4473
lr_5238,0.4305
lr_5246,0.4790
lr_5247,0.4811
lr_5249,0.4820
lr_5250,0.4592
